ESPEDIENTEA /EXPEDIENTE|ZERBITZUA|SERVICIO|KONTRATU MOTA /TIPO CONTRATO|PROZEDIURA /PROCEDIMIENTO|OINARRIZKO AURREKONTUA / IMPORTE LICITACION (SIN IVA)|OINARRIZKO AURREKONTUA / IMPORTE LICITACION (CON IVA)|KONTRATISTA / CONTRATISTA|KONTRATU SINADURA / FIRMA DE CONTRATO|IRAUPENA / DURACION|ADJUDIKAZIOAREN ZENBATEKOA / IMPORTE ADJUDICACIÓN (SIN IVA)|ADJUDIKAZIOAREN ZENBATEKOA / IMPORTE ADJUDICACIÓN  (CON IVA)|KONTRATU AMAIERA /CONTRATO VENCIDO|LUZAPENAK (URTEAK) / PRORROGA/AÑOS|SAILA / DEPARTAMENTO|OHARRAK / OBSERVACIONES|FIN PRORROGA|PREAVISO 1º PRORROGA ANTES DEL |PREAVISO 2º PRORROGA ANTES DEL |PREAVISO 3º PRORROGA ANTES DEL |ARTXIBO KUTXA / CAJA ARCHIVO|
V-11/20|IBAIONDO FRONTOIKO KANTINAREN USTIAPENA ETA ZERBITZU OSAGARRIAK (IV)|EXPLOTACIÓN DE LA CANTINA DEL FRONTÓN IBAIONDO DE ANTXO Y SERVICIOS COMPLEMENTARIOS (IV)|GESTIÓN|Irekia / Abierto|Canon Ayuntamiento: 370,90|Canon Ayuntamiento: 450|JOSEBA DONABERA PRIETO|2021/03/15|1 año+ posibles 3 prorrogas de 1 año||1,00||2022:  1ª prorroga         2023: 2ª prorroga          2024: 3ª prorroga|KIROLAK||2025/03/14|2022/01/14|2023/01/14|2024/01/14|2020WLIZ0022|
2021WLIZ0001|GOXATU SEXU ETA GENERO AHOLKULARITZA ZERBITZUA GAZTEENTZAT|GOXATU SERVICIO DE ASESORÍA SEXUAL Y DE GÉNERO PARA JÓVENES |SERVICIO|Irekia / Abierto|10.100,00 €|11.110,00 €|LAHIA 3.0 SEXOLOGIA ETA HEZKIDETZA ELKARTEA|2021/05/11|2 AÑOS. POSIBLES 2 PRORROGAS DE 1 AÑO. (2023-2024).|10.100€ (Exento Iva)|10.100€ (Exento Iva)||2023: 1ª Prorroga              2024: 2ª Prorroga|GAZTERIA||2025/05/10|2023/03/10|2024/03/10||2021WLIZ0001|
2021WLIZ0002|PASAIAKO UDALAREN ETA BERE ERAKUNDE AUTONOMOEN ONDARE-ERANTZUKIZUNA ETA ONDASUNEN GAINEKO KALTEAK ESTALTZEKO ASEGURUAK (II)|SEGUROS DE RESPONSABILIDAD PATRIMONIAL Y DE DAÑOS EN BIENES DEL AYUNTAMIENTO DE PASAIA Y SUS ORGANISMOS AUTÓNOMOS|SERVICIO|Irekia / Abierto|Lote 1: Responsabilidad civil :33.000€      Lote 2:Daños: 20.000€                   |Lote 1: Responsabilidad civil :33.000€      Lote 2:Daños: 20.000€                   |DESIERTO||2 AÑOS.|||SI||IDAZKARITZA||||||2021WLIZ0002|
2020WLIZ0018|SAN PEDROKO ONDARTXO PASEALEKUKO MENDI-HEGALA EGONKORTZEKO OBRAK|OBRAS ESTABILIZACIÓN LADERA PASEO ONDARTXO DE SAN PEDRO|OBRA|Irekia / Abierto|311067,25|376391,37|CONSTRUCCIONES URDINBERRI S.L|2021/04/26|4 MESES|288618,61 Modificación contrato + 83.817,12|238527,78 Modificación contrato +101.418,71|SI||HIRIGINTZA||||||2020WLIZ0018|
2020WLIZ0016|DONIBANEN IRISGARRITASUNA HOBETZEKO PROIEKTUA IDAZTEKO KONTRATAZIORAKO LEHIAKETA| CONCURSO PARA LA CONTRATACION DE LA REDACCION DE UN PROYECTO DE MEJORA DE LA ACCESIBILIDAD EN BORDALABORDA EN DONIBANE|SERVICIO|Irekia / Abierto|1º Premio:3.000  2º premio:2.500  3º premio:1.500|1º Premio:3.630  2º premio:3.025  3º premio:1.815|1º AIZPURUA ARQUITECTOS ASOCIADOS (Ateak irekitzen)      2ª VAUMM ARQUITECTURA Y URBANISMO S.L.P. (Badiari begira)                                          3º I-INGENIA INGENIEROS Y ARQUITECTURA S.A. (Gorantza itsasoari begira)||30 días|1º Premio:3.000                 2º premio:2.500                 3º premio:1.500|1º Premio:3.630                 2º premio:3.025                 3º premio:1.815|SI|SI|HIRIGINTZA||||||2020WLIZ0016|
2021WLIZ0005|DONIBANEN IRISGARRITASUNA HOBETZEKO PROIEKTUA IDAZTEA| REDACCIÓN DE UN PROYECTO DE MEJORA DE LA ACCESIBILIDAD EN DONIBANE|SERVICIO|Negoziatua, publizitaterik gabe/ Negociado sin publicidad|23.576,03 €|28.527,00 €|AIZPURUA ARQUITECTOS ASOCIADOS|2021/05/19|26 SEMANAS|23.550,00|28.495,50|||HIRIGINTZA||||||2021WLIZ0005|
2021WLIZ0006|PASAIAKO UDALAREN ETA BERE ERAKUNDE AUTONOMOEN ONDARE-ERANTZUKIZUNA ETA ONDASUNEN GAINEKO KALTEAK ESTALTZEKO ASEGURUAK (III)|SEGUROS DE RESPONSABILIDAD PATRIMONIAL Y DE DAÑOS EN BIENES DEL AYUNTAMIENTO DE PASAIA Y SUS ORGANISMOS AUTÓNOMOS (III)|SERVICIO|Irekia / Abierto|Lote 1: Responsabilidad civil :40.000€      Lote 2:Daños: 44.000€                   |Lote 1: Responsabilidad civil :40.000€      Lote 2:Daños: 44.000€                   |Lote 1: Responsabilidad civil : MAPFRE ESPAÑA COMPAÑIA DE SEGUROS Y REASEGUROS, S.A.     Lote 2:Daños: MAPFRE ESPAÑA COMPAÑIA DE SEGUROS Y REASEGUROS, S.A.|2021/07/01|2 AÑOS|Lote 1: Responsabilidad civil :35.385,05 € Franquicia 750 €    Lote 2:Daños: 39.600  € Franquicia: 250 €                   ||||IDAZKARITZA||2023/06/30||||2021WLIZ0006|
2021WLIZ0007|PASAIAKO 2021-2030 EUSKARAREN  ERABILERA SUSTATZEKO PLAN ESTRATEGIKOAREN DISEINUA|DISEÑO DEL PLAN ESTRATEGICO PARA LA PROMOCIÓN DEL USO DEL EUSKERA EN  PASAIA 2021-2030|SERVICIO|Irekia / Abierto|28.099,17 €|34.000,00 €|ELHUYAR-ZUBIZE, S.L.U.|2021/06/22|6 MESES|26975,2|28099,17|||EUSKARA||||||2021WLIZ0007|
2021WLIZ0010|ANDONAEGIKO FUTBOL-HOKEY ZELARIAREN KUDEAKETA |GESTIÓN DEL CAMPO DE FÚTBOL-HOKEY DE ANDONAEGI|SERVICIO|Irekia / Abierto|34.761,33 €|42.061,21 €|INTXAURDI K.E.|2021/08/28|2 AÑOS. POSIBLES 2 PRORROGAS DE 1 AÑO. (2023-2024).|32.995,00|39.923,95||2023: 1ª Prorroga              2024: 2ª Prorroga|KIROLAK||2025/08/27|2023/06/27|2024/06/27||2021WLIZ0010|
2021WLIZ0016|PASAIAKO KLIMA ETA ENERGIA PLANA IDAZTEKO AHOLKULARITZA ENPRESA BATEN KONTRATAZIOA|CONTRATACIÓN DE UNA CONSULTORA PARA LA REDACCIÓN DEL PLAN DE CLIMA Y ENERGÍA DE PASAIA|SERVICIO|Irekia / Abierto|33.057,85 €|40.000,00 €|||1 año,|||||HIRIGINTZA||||||2021WLIZ0016|
2021WLIZ0011|DONIBANE KALEKO ETXEBIZITZA BIKOITIEN ATZEKO BELAR-SASTRAKAK GARBITZEKO KONTRATAZIOA|CONTRATACIÓN DESBROCE TRASERA VIVIENDAS PARES CALLE DONIBANE. GERKUD 31343|SERVICIO|Irekia / Abierto||||||||||||||||2021WLIZ0011|
2020WLIZ0015|ANDONAEGIKO GUARDA-ETXEA BIRGAITZEKO   OBRA|OBRA DE REHABILITACIÓN DE LA ANTIGUA CASA DEL GUARDA DE ANDONAEGI|OBRA|Irekia sinpli / Abierto simpli|103.452,54 €|125.177,57 €|||4 MESES|||||ZERBITUZAK||||||2021WLIZ0015|
